This is a list of hyperbolic parameter cubes 
for the complex Henon map H_{a,c}: (x, y) |--> (x^2 + c - ay, x)

If a = +1 and c = (Re c, Im c) or \bar{c} = (Re c, -Im c) is 
in the following cubes, then the chain recurrent set of H_{a,c}
is uniformly hyperbolic.

[-6.7500000000, -6.6250000000] x [ 1.2500000000,  1.5000000000]
[-6.6250000000, -6.5000000000] x [ 1.2500000000,  1.5000000000]
[-7.0000000000, -6.7500000000] x [ 1.5000000000,  1.7500000000]
[-7.0000000000, -6.7500000000] x [ 1.7500000000,  2.0000000000]
[-6.7500000000, -6.6250000000] x [ 1.5000000000,  1.7500000000]
[-6.6250000000, -6.5000000000] x [ 1.5000000000,  1.7500000000]
[-6.7500000000, -6.5000000000] x [ 1.7500000000,  2.0000000000]
[-6.5000000000, -6.3750000000] x [ 1.0000000000,  1.2500000000]
[-6.3750000000, -6.2500000000] x [ 1.0000000000,  1.1250000000]
[-6.3750000000, -6.2500000000] x [ 1.1250000000,  1.2500000000]
[-6.5000000000, -6.3750000000] x [ 1.2500000000,  1.5000000000]
[-6.3750000000, -6.2500000000] x [ 1.2500000000,  1.5000000000]
[-6.2500000000, -6.1250000000] x [ 1.0000000000,  1.1250000000]
[-6.2500000000, -6.1250000000] x [ 1.1250000000,  1.2500000000]
[-6.1250000000, -6.0000000000] x [ 1.0000000000,  1.1250000000]
[-6.1250000000, -6.0000000000] x [ 1.1250000000,  1.2500000000]
[-6.2500000000, -6.1250000000] x [ 1.2500000000,  1.3750000000]
[-6.2500000000, -6.1250000000] x [ 1.3750000000,  1.5000000000]
[-6.1250000000, -6.0000000000] x [ 1.2500000000,  1.3750000000]
[-6.1250000000, -6.0000000000] x [ 1.3750000000,  1.5000000000]
[-6.5000000000, -6.3750000000] x [ 1.5000000000,  1.7500000000]
[-6.3750000000, -6.2500000000] x [ 1.5000000000,  1.7500000000]
[-6.5000000000, -6.3750000000] x [ 1.7500000000,  2.0000000000]
[-6.3750000000, -6.2500000000] x [ 1.7500000000,  2.0000000000]
[-6.2500000000, -6.1250000000] x [ 1.5000000000,  1.7500000000]
[-6.1250000000, -6.0000000000] x [ 1.5000000000,  1.7500000000]
